id,course_id,student_id,comments,status,created_at,updated_at
1,1,1,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
2,4,2,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
3,4,3,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
4,4,4,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
5,6,5,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
6,6,6,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
7,6,7,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
8,6,8,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
9,6,9,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
10,6,10,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
11,6,11,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
12,9,12,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
13,9,13,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
14,9,14,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
15,9,15,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
16,8,16,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
17,8,17,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
18,8,18,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
19,8,19,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
20,8,20,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
21,8,21,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
22,8,22,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
23,8,23,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
24,8,5,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
25,11,24,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
26,11,25,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
27,11,26,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
28,11,27,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
29,11,28,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
30,11,29,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
31,11,30,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
32,11,31,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
33,11,32,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
34,11,33,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
35,14,34,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
36,14,35,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
37,14,36,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
38,17,37,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
39,18,38,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
40,19,39,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
41,19,40,"",registered,2021-07-01 12:42:31.249+08,2021-07-01 12:42:31.249+08
